player_id,install_date,country,game_title,platform,days_active,last_active_date,avg_session_min,puzzles_per_session,total_sessions,level_reached,is_paying_user,revenue_usd,day1_retention,day7_retention,day30_retention
PSG1145,2024-06-14,India,Daily Themed Crossword,iOS,14,2024-06-28,18.2,5.7,6,27,0,0.0,1,1,0
PSG1146,2024-09-07,India,Daily Themed Crossword,Android,115,2024-12-31,14.2,4.8,96,100,0,0.0,1,1,1
PSG1147,2024-01-10,USA,WordTrip,Android,3,2024-01-13,11.9,5.7,1,4,0,0.0,1,0,0
PSG1148,2024-02-27,Canada,Daily Themed Crossword,Android,180,2024-08-25,2.0,2.5,157,100,1,8.41,1,1,1
PSG1149,2024-07-04,Canada,WordTrip,iOS,3,2024-07-07,13.0,3.9,2,6,0,0.0,1,0,0
PSG1150,2024-06-06,Germany,WordTrek,iOS,180,2024-12-03,16.3,4.9,161,100,0,0.0,1,1,1
PSG1151,2024-05-02,India,WordJam,iOS,180,2024-10-29,10.5,2.5,179,100,1,2.44,1,1,1
PSG1152,2024-01-30,Germany,WordTrip,iOS,1,2024-01-31,15.3,1.7,1,1,0,0.0,1,0,0
PSG1153,2024-05-03,India,WordTrek,Android,14,2024-05-17,10.8,3.8,14,42,0,0.0,1,1,0
PSG1154,2024-10-17,France,Daily Themed Crossword,iOS,60,2024-12-16,12.7,4.0,27,86,1,3.7,1,1,1
PSG1155,2024-02-10,India,WordTrip,iOS,5,2024-02-15,10.1,3.7,5,14,0,0.0,1,0,0
PSG1156,2024-02-13,France,WordTrek,Android,2,2024-02-15,18.3,3.4,1,2,0,0.0,1,0,0
PSG1157,2024-09-05,India,GuessUp,iOS,7,2024-09-12,7.1,3.3,7,18,0,0.0,1,1,0
PSG1158,2024-02-05,India,Daily Themed Crossword,Android,60,2024-04-05,6.9,4.5,69,100,0,0.0,1,1,1
PSG1159,2024-09-29,USA,GuessUp,iOS,7,2024-10-06,7.1,5.5,4,17,0,0.0,1,1,0
PSG1160,2024-03-05,USA,WordJam,Android,3,2024-03-08,7.0,5.2,3,12,0,0.0,1,0,0
PSG1161,2024-03-06,France,Daily Themed Crossword,iOS,180,2024-09-02,14.8,4.4,193,100,0,0.0,1,1,1
PSG1162,2024-08-31,UK,Daily Themed Crossword,Android,1,2024-09-01,12.8,4.4,1,3,0,0.0,1,0,0
PSG1163,2024-10-08,India,Daily Themed Crossword,Android,60,2024-12-07,6.6,3.1,47,100,0,0.0,1,1,1
PSG1164,2024-03-25,UK,Daily Themed Crossword,Android,180,2024-09-21,10.2,1.2,73,70,0,0.0,1,1,1
PSG1165,2024-05-15,USA,WordTrip,iOS,30,2024-06-14,16.1,2.2,32,56,0,0.0,1,1,1
PSG1166,2024-09-27,India,WordTrip,iOS,2,2024-09-29,12.0,2.1,1,1,0,0.0,1,0,0
PSG1167,2024-08-04,UK,Daily Themed Crossword,Android,4,2024-08-08,8.5,3.5,2,5,0,0.0,1,0,0
PSG1168,2024-04-18,India,WordTrip,Android,2,2024-04-20,19.2,4.3,2,6,0,0.0,1,0,0
PSG1169,2024-10-03,India,Daily Themed Crossword,iOS,60,2024-12-02,19.2,3.9,65,100,0,0.0,1,1,1
PSG1170,2024-04-12,Germany,Daily Themed Crossword,iOS,180,2024-10-09,17.3,3.7,137,100,0,0.0,1,1,1
PSG1171,2024-06-08,USA,WordTrek,iOS,2,2024-06-10,7.9,2.9,2,4,0,0.0,1,0,0
PSG1172,2024-07-23,USA,WordTrip,iOS,90,2024-10-21,12.2,3.6,50,100,0,0.0,1,1,1
PSG1173,2024-07-10,India,Daily Themed Crossword,iOS,3,2024-07-13,16.4,3.4,2,5,0,0.0,1,0,0
PSG1174,2024-08-12,USA,Daily Themed Crossword,iOS,5,2024-08-17,12.9,4.8,3,11,0,0.0,1,0,0
PSG1175,2024-09-21,USA,WordJam,Android,101,2024-12-31,5.5,2.8,88,100,1,9.2,1,1,1
PSG1176,2024-08-19,UK,WordTrek,Android,90,2024-11-17,13.6,2.7,101,100,1,2.61,1,1,1
PSG1177,2024-03-02,France,Daily Themed Crossword,Android,180,2024-08-29,5.4,3.4,197,100,0,0.0,1,1,1
PSG1178,2024-05-06,USA,WordTrip,Android,30,2024-06-05,10.6,2.2,35,61,0,0.0,1,1,1
PSG1179,2024-04-25,Canada,Daily Themed Crossword,Android,180,2024-10-22,5.8,3.2,82,100,0,0.0,1,1,1
PSG1180,2024-02-02,USA,Daily Themed Crossword,iOS,180,2024-07-31,5.8,3.0,160,100,0,0.0,1,1,1
PSG1181,2024-06-22,India,Daily Themed Crossword,iOS,1,2024-06-23,15.4,5.0,1,4,0,0.0,1,0,0
PSG1182,2024-01-11,Germany,WordTrip,Android,180,2024-07-09,11.0,3.3,110,100,0,0.0,1,1,1
PSG1183,2024-10-10,USA,GuessUp,Android,1,2024-10-11,11.5,2.3,1,1,0,0.0,1,0,0
PSG1184,2024-04-27,USA,Daily Themed Crossword,Android,3,2024-04-30,15.7,3.9,2,6,0,0.0,1,0,0
PSG1185,2024-04-22,USA,WordTrek,iOS,2,2024-04-24,8.2,4.3,1,3,0,0.0,1,0,0
PSG1186,2024-01-04,India,WordTrek,iOS,7,2024-01-11,11.2,3.8,6,18,0,0.0,1,1,0
PSG1187,2024-02-06,France,WordTrek,Android,14,2024-02-20,15.9,3.9,11,34,0,0.0,1,1,0
PSG1188,2024-01-31,Brazil,WordTrek,iOS,60,2024-03-31,14.6,2.1,42,70,0,0.0,1,1,1
PSG1189,2024-04-27,India,WordTrek,Android,248,2024-12-31,16.0,3.2,254,100,0,0.0,1,1,1
PSG1190,2024-02-04,Australia,WordJam,iOS,7,2024-02-11,16.8,2.0,7,11,0,0.0,1,1,0
PSG1191,2024-01-17,Australia,WordTrip,Android,180,2024-07-15,12.5,2.3,72,100,0,0.0,1,1,1
PSG1192,2024-06-18,USA,WordTrip,Android,90,2024-09-16,8.0,1.0,53,42,1,4.35,1,1,1
PSG1193,2024-02-06,India,WordTrek,Android,60,2024-04-06,9.2,6.2,42,100,1,8.76,1,1,1
PSG1194,2024-09-20,USA,Daily Themed Crossword,Android,5,2024-09-25,6.4,1.5,4,4,0,0.0,1,0,0
PSG1195,2024-05-01,UK,WordTrek,iOS,180,2024-10-28,11.0,4.0,205,100,1,1.53,1,1,1
PSG1196,2024-05-22,USA,Daily Themed Crossword,iOS,14,2024-06-05,8.5,2.3,9,16,0,0.0,1,1,0
PSG1197,2024-09-05,USA,Daily Themed Crossword,Android,30,2024-10-05,8.0,4.6,21,77,0,0.0,1,1,1
PSG1198,2024-04-19,India,WordTrek,Android,3,2024-04-22,19.4,3.8,1,3,0,0.0,1,0,0
PSG1199,2024-10-03,India,GuessUp,iOS,14,2024-10-17,12.9,5.1,6,24,0,0.0,1,1,0
PSG1200,2024-03-08,France,WordTrek,Android,180,2024-09-04,10.9,4.0,102,100,0,0.0,1,1,1
PSG1201,2024-10-19,USA,WordJam,Android,73,2024-12-31,7.0,2.7,74,100,0,0.0,1,1,1
PSG1202,2024-10-22,Germany,WordTrip,Android,60,2024-12-21,13.0,2.6,45,93,1,6.27,1,1,1
PSG1203,2024-08-30,Australia,WordJam,Android,3,2024-09-02,16.9,5.4,2,8,0,0.0,1,0,0
PSG1204,2024-05-04,USA,WordTrip,iOS,14,2024-05-18,8.8,5.5,10,44,0,0.0,1,1,0
PSG1205,2024-08-30,Canada,GuessUp,Android,2,2024-09-01,13.2,2.9,1,2,0,0.0,1,0,0
PSG1206,2024-07-27,India,Daily Themed Crossword,Android,157,2024-12-31,9.7,2.3,91,100,0,0.0,1,1,1
PSG1207,2024-04-07,India,WordTrip,iOS,1,2024-04-08,9.5,4.3,1,3,0,0.0,1,0,0
PSG1208,2024-02-18,Canada,WordTrip,iOS,4,2024-02-22,16.9,2.0,4,6,0,0.0,1,0,0
PSG1209,2024-02-19,UK,WordTrek,Android,7,2024-02-26,12.4,2.7,8,17,0,0.0,1,1,0
PSG1210,2024-08-08,Canada,Daily Themed Crossword,iOS,14,2024-08-22,11.6,2.4,14,26,1,4.12,1,1,0
PSG1211,2024-06-30,Australia,GuessUp,iOS,3,2024-07-03,7.6,3.1,3,7,0,0.0,1,0,0
PSG1212,2024-08-04,USA,WordJam,Android,14,2024-08-18,9.0,3.8,14,42,0,0.0,1,1,0
PSG1213,2024-07-29,Germany,WordTrek,iOS,90,2024-10-27,8.9,1.9,42,63,0,0.0,1,1,1
PSG1214,2024-08-27,UK,Daily Themed Crossword,iOS,7,2024-09-03,20.6,2.1,5,8,0,0.0,1,1,0
PSG1215,2024-01-28,USA,GuessUp,iOS,180,2024-07-26,12.3,3.4,126,100,1,8.89,1,1,1
PSG1216,2024-02-20,Germany,WordTrek,iOS,4,2024-02-24,11.3,2.6,2,4,0,0.0,1,0,0
PSG1217,2024-02-01,USA,GuessUp,Android,60,2024-04-01,11.1,3.7,65,100,1,9.29,1,1,1
PSG1218,2024-07-25,UK,WordTrek,Android,3,2024-07-28,2.0,3.6,1,2,0,0.0,1,0,0
PSG1219,2024-06-22,India,Daily Themed Crossword,Android,2,2024-06-24,12.2,4.1,2,6,0,0.0,1,0,0
PSG1220,2024-02-25,USA,WordTrip,Android,7,2024-03-03,13.1,2.5,4,8,0,0.0,1,1,0
PSG1221,2024-05-07,Canada,Daily Themed Crossword,iOS,1,2024-05-08,11.1,5.3,1,4,0,0.0,1,0,0
PSG1222,2024-04-08,India,WordTrek,Android,267,2024-12-31,9.7,3.0,132,100,0,0.0,1,1,1
PSG1223,2024-04-07,India,WordTrek,Android,1,2024-04-08,12.6,3.5,1,2,0,0.0,1,0,0
PSG1224,2024-10-01,USA,WordTrek,Android,14,2024-10-15,7.8,3.2,15,38,0,0.0,1,1,0
PSG1225,2024-08-17,India,WordTrip,Android,7,2024-08-24,14.2,4.4,7,24,0,0.0,1,1,0
PSG1226,2024-03-12,USA,WordTrip,Android,1,2024-03-13,15.5,2.5,1,2,0,0.0,1,0,0
PSG1227,2024-08-04,India,Daily Themed Crossword,Android,3,2024-08-07,11.9,4.2,1,3,0,0.0,1,0,0
PSG1228,2024-04-03,USA,WordJam,iOS,2,2024-04-05,7.2,3.5,1,2,0,0.0,1,0,0
